date,product_id,product_name,category,customer_id,quantity,price,revenue
2023-09-23,P002,Phone,Electronics,C150,5,762.25,3811.26
2023-02-17,P003,Tablet,Electronics,C022,5,376.2,1881.01
2023-04-08,P004,Headphones,Audio,C193,1,118.3,118.3
2023-10-28,P001,Laptop,Electronics,C137,4,1087.24,4348.97
2023-03-24,P004,Headphones,Audio,C073,1,122.72,122.72
2023-02-15,P005,Keyboard,Accessories,C006,2,83.82,167.64
2023-06-15,P008,Speaker,Audio,C027,1,149.93,149.93
2023-06-27,P006,Mouse,Accessories,C085,3,32.33,96.99
2023-09-28,P007,Monitor,Display,C073,4,296.05,1184.22
2023-09-05,P003,Tablet,Electronics,C121,4,409.05,1636.21
2023-06-19,P001,Laptop,Electronics,C168,2,1042.8,2085.6
2023-09-02,P007,Monitor,Display,C063,4,270.82,1083.26
2023-03-10,P001,Laptop,Electronics,C040,3,949.5,2848.51
2023-03-02,P003,Tablet,Electronics,C058,2,418.61,837.22
2023-11-27,P001,Laptop,Electronics,C138,2,974.43,1948.86
2023-02-07,P002,Phone,Electronics,C063,3,699.08,2097.24
2023-06-23,P005,Keyboard,Accessories,C065,3,81.86,245.57
2023-04-01,P007,Monitor,Display,C073,3,316.23,948.7
2023-04-17,P005,Keyboard,Accessories,C188,1,77.33,77.33
2023-12-19,P004,Headphones,Audio,C056,5,134.32,671.59
2023-12-07,P003,Tablet,Electronics,C107,2,410.41,820.82
2023-07-07,P003,Tablet,Electronics,C114,2,399.94,799.89
2023-04-17,P004,Headphones,Audio,C018,5,137.37,686.87
2023-03-04,P002,Phone,Electronics,C004,3,713.83,2141.48
2023-09-13,P006,Mouse,Accessories,C088,5,29.81,149.04
2023-07-26,P004,Headphones,Audio,C166,1,136.86,136.86
2023-05-01,P002,Phone,Electronics,C085,1,759.35,759.35
2023-05-13,P008,Speaker,Audio,C021,1,140.56,140.56
2023-04-19,P002,Phone,Electronics,C196,4,692.46,2769.83
2023-05-09,P005,Keyboard,Accessories,C027,4,86.78,347.13
2023-08-22,P008,Speaker,Audio,C063,1,145.7,145.7
2023-02-21,P002,Phone,Electronics,C046,1,745.93,745.93
2023-02-24,P008,Speaker,Audio,C177,5,144.79,723.96
2023-11-10,P002,Phone,Electronics,C061,1,674.6,674.6
2023-01-06,P001,Laptop,Electronics,C039,3,1065.76,3197.29
2023-04-28,P006,Mouse,Accessories,C076,5,31.05,155.26
2023-11-09,P007,Monitor,Display,C165,1,279.61,279.61
2023-05-21,P007,Monitor,Display,C151,4,283.77,1135.07
2023-09-04,P005,Keyboard,Accessories,C134,5,83.49,417.45
2023-01-18,P004,Headphones,Audio,C126,1,125.97,125.97
2023-05-02,P003,Tablet,Electronics,C115,2,410.76,821.52
2023-06-11,P004,Headphones,Audio,C011,1,122.5,122.5
2023-06-16,P006,Mouse,Accessories,C126,3,29.0,87.01
2023-06-01,P004,Headphones,Audio,C175,3,131.47,394.41
2023-01-19,P001,Laptop,Electronics,C175,3,1039.28,3117.83
2023-12-20,P002,Phone,Electronics,C129,3,706.53,2119.58
2023-04-03,P002,Phone,Electronics,C064,5,727.52,3637.59
2023-10-22,P005,Keyboard,Accessories,C013,2,80.19,160.37
2023-10-09,P005,Keyboard,Accessories,C058,1,82.85,82.85
2023-04-13,P001,Laptop,Electronics,C062,5,1055.29,5276.44
2023-06-20,P001,Laptop,Electronics,C131,1,1034.64,1034.64
2023-01-29,P007,Monitor,Display,C026,5,283.3,1416.52
2023-05-24,P004,Headphones,Audio,C073,1,136.0,136.0
2023-11-08,P008,Speaker,Audio,C086,1,148.94,148.94
2023-12-30,P008,Speaker,Audio,C199,3,143.56,430.67
2023-12-05,P006,Mouse,Accessories,C173,3,32.12,96.36
2023-05-19,P007,Monitor,Display,C057,5,294.57,1472.87
2023-05-26,P008,Speaker,Audio,C194,3,143.42,430.25
2023-05-16,P008,Speaker,Audio,C104,4,140.44,561.77
2023-12-01,P004,Headphones,Audio,C049,4,131.18,524.7
2023-03-23,P005,Keyboard,Accessories,C079,2,80.2,160.41
2023-08-09,P004,Headphones,Audio,C067,3,118.1,354.31
2023-01-03,P003,Tablet,Electronics,C132,3,416.52,1249.56
2023-03-01,P003,Tablet,Electronics,C107,4,363.62,1454.47
2023-12-13,P008,Speaker,Audio,C049,3,159.93,479.79
2023-12-14,P001,Laptop,Electronics,C048,4,919.07,3676.26
2023-05-16,P001,Laptop,Electronics,C101,1,1016.73,1016.73
2023-11-14,P008,Speaker,Audio,C099,2,157.74,315.49
2023-07-30,P005,Keyboard,Accessories,C071,4,83.87,335.46
2023-09-22,P004,Headphones,Audio,C186,4,127.15,508.6
2023-08-03,P001,Laptop,Electronics,C090,3,986.62,2959.87
2023-09-02,P004,Headphones,Audio,C189,2,124.97,249.94
2023-09-24,P005,Keyboard,Accessories,C187,3,74.96,224.87
2023-04-04,P002,Phone,Electronics,C139,4,731.4,2925.59
2023-12-02,P007,Monitor,Display,C178,1,305.07,305.07
2023-12-12,P004,Headphones,Audio,C113,2,141.91,283.82
2023-03-03,P008,Speaker,Audio,C166,1,142.91,142.91
2023-08-10,P003,Tablet,Electronics,C173,5,385.95,1929.76
2023-06-05,P008,Speaker,Audio,C013,5,155.83,779.14
2023-12-22,P003,Tablet,Electronics,C132,2,412.95,825.89
2023-10-06,P008,Speaker,Audio,C084,4,158.2,632.8
2023-06-10,P004,Headphones,Audio,C165,4,122.64,490.55
2023-01-22,P007,Monitor,Display,C163,5,322.74,1613.7
2023-01-05,P007,Monitor,Display,C178,4,272.33,1089.32
2023-08-05,P008,Speaker,Audio,C157,3,150.42,451.25
2023-04-14,P007,Monitor,Display,C002,5,319.51,1597.57
2023-11-27,P008,Speaker,Audio,C038,1,152.29,152.29
2023-01-27,P008,Speaker,Audio,C189,4,162.08,648.33
2023-04-01,P007,Monitor,Display,C109,5,321.47,1607.35
2023-06-12,P003,Tablet,Electronics,C035,5,385.44,1927.19
2023-07-06,P004,Headphones,Audio,C158,5,137.37,686.83
2023-10-31,P007,Monitor,Display,C166,5,283.91,1419.56
2023-04-24,P007,Monitor,Display,C160,1,315.73,315.73
2023-07-26,P007,Monitor,Display,C003,3,270.31,810.94
2023-07-16,P008,Speaker,Audio,C083,5,147.06,735.3
2023-03-09,P001,Laptop,Electronics,C019,5,1027.65,5138.27
2023-03-15,P003,Tablet,Electronics,C020,5,391.13,1955.64
2023-07-30,P008,Speaker,Audio,C183,3,162.86,488.59
2023-07-16,P004,Headphones,Audio,C149,3,129.19,387.57
2023-02-19,P004,Headphones,Audio,C170,4,139.38,557.51
2023-06-15,P004,Headphones,Audio,C032,1,130.09,130.09
2023-07-08,P003,Tablet,Electronics,C182,2,388.98,777.97
2023-03-16,P002,Phone,Electronics,C087,5,718.42,3592.1
2023-02-28,P001,Laptop,Electronics,C150,1,1029.72,1029.72
2023-11-17,P003,Tablet,Electronics,C104,4,393.1,1572.39
2023-08-02,P004,Headphones,Audio,C093,2,134.35,268.7
2023-05-22,P006,Mouse,Accessories,C112,2,27.11,54.21
2023-02-28,P001,Laptop,Electronics,C040,3,990.71,2972.12
2023-01-20,P006,Mouse,Accessories,C090,3,30.82,92.47
2023-01-13,P006,Mouse,Accessories,C177,5,30.5,152.48
2023-11-18,P006,Mouse,Accessories,C075,4,27.46,109.85
2023-12-30,P008,Speaker,Audio,C008,3,136.55,409.65
2023-10-23,P005,Keyboard,Accessories,C128,2,73.34,146.69
2023-04-26,P004,Headphones,Audio,C045,3,122.48,367.45
2023-08-27,P003,Tablet,Electronics,C088,3,418.98,1256.95
2023-03-14,P008,Speaker,Audio,C037,3,141.01,423.02
2023-08-27,P002,Phone,Electronics,C095,1,695.09,695.09
2023-08-10,P005,Keyboard,Accessories,C053,4,77.55,310.2
2023-09-25,P007,Monitor,Display,C042,1,310.15,310.15
2023-01-11,P006,Mouse,Accessories,C108,2,27.42,54.83
2023-10-17,P002,Phone,Electronics,C102,3,695.67,2087.0
2023-02-21,P008,Speaker,Audio,C037,5,150.89,754.43
2023-10-23,P006,Mouse,Accessories,C104,4,28.66,114.64
2023-04-20,P003,Tablet,Electronics,C060,5,378.59,1892.96
2023-02-08,P002,Phone,Electronics,C125,4,679.74,2718.94
2023-02-05,P005,Keyboard,Accessories,C004,5,74.71,373.56
2023-12-04,P007,Monitor,Display,C011,2,319.75,639.5
2023-10-29,P004,Headphones,Audio,C010,5,129.43,647.15
2023-05-08,P008,Speaker,Audio,C060,3,135.09,405.26
2023-12-09,P006,Mouse,Accessories,C057,1,29.64,29.64
2023-04-16,P007,Monitor,Display,C009,5,295.11,1475.53
2023-03-30,P006,Mouse,Accessories,C168,2,30.99,61.99
2023-04-16,P001,Laptop,Electronics,C137,5,1097.88,5489.4
2023-05-28,P008,Speaker,Audio,C082,2,140.85,281.69
2023-07-27,P005,Keyboard,Accessories,C172,1,79.87,79.87
2023-07-30,P006,Mouse,Accessories,C048,4,29.16,116.63
2023-10-22,P002,Phone,Electronics,C062,4,688.25,2753.0
2023-12-31,P008,Speaker,Audio,C134,1,159.53,159.53
2023-03-18,P003,Tablet,Electronics,C014,1,401.02,401.02
2023-11-06,P007,Monitor,Display,C072,4,328.2,1312.81
2023-11-29,P001,Laptop,Electronics,C166,3,928.24,2784.71
2023-08-08,P008,Speaker,Audio,C156,5,143.35,716.75
2023-08-25,P003,Tablet,Electronics,C096,2,432.24,864.49
2023-07-19,P005,Keyboard,Accessories,C032,1,84.56,84.56
2023-09-13,P003,Tablet,Electronics,C059,3,386.99,1160.97
2023-12-15,P007,Monitor,Display,C089,5,280.5,1402.49
2023-10-14,P007,Monitor,Display,C127,5,322.43,1612.17
2023-01-13,P006,Mouse,Accessories,C114,5,32.21,161.07
2023-10-03,P001,Laptop,Electronics,C182,4,1050.04,4200.17
2023-09-30,P004,Headphones,Audio,C109,2,123.15,246.31
2023-06-23,P007,Monitor,Display,C187,3,284.28,852.84
2023-08-17,P005,Keyboard,Accessories,C189,1,84.35,84.35
